Date,refugee_numbers
2022-09-01,21
2022-09-02,208
2022-09-03,0
2022-09-04,109
2022-09-05,177
2022-09-06,269
2022-09-07,330
2022-09-08,225
2022-09-09,215
2022-09-10,165
2022-09-11,348
2022-09-12,644
2022-09-13,236
2022-09-14,718
2022-09-15,436
2022-09-16,462
2022-09-17,447
2022-09-18,550
2022-09-19,618
2022-09-20,734
2022-09-21,1130
2022-09-22,869
2022-09-23,1322
2022-09-24,657
2022-09-25,808
2022-09-26,1442
2022-09-27,1396
2022-09-28,660
2022-09-29,1274
2022-09-30,1399
2022-10-01,1127
2022-10-02,1426
2022-10-03,1197
2022-10-04,1358
2022-10-05,1424
2022-10-06,1768
2022-10-07,1765
2022-10-08,1473
2022-10-09,2120
2022-10-10,2358
2022-10-11,1484
2022-10-12,1585
2022-10-13,1769
2022-10-14,2003
2022-10-15,2015
2022-10-16,2072
2022-10-17,2353
2022-10-18,2447
2022-10-19,2249
2022-10-20,2589
2022-10-21,2895
2022-10-22,3192
2022-10-23,2136
2022-10-24,2817
2022-10-25,2305
2022-10-26,2723
2022-10-27,2241
2022-10-28,2789
2022-10-29,2885
2022-10-30,2854
2022-10-31,3525
2022-11-01,3184
2022-11-02,3190
2022-11-03,3522
2022-11-04,3139
2022-11-05,3261
2022-11-06,3488
2022-11-07,3384
2022-11-08,3659
2022-11-09,3855
2022-11-10,3595
2022-11-11,3775
2022-11-12,4038
2022-11-13,4630
2022-11-14,4363
2022-11-15,4443
2022-11-16,4120
2022-11-17,3830
2022-11-18,4550
2022-11-19,4427
2022-11-20,4710
2022-11-21,4703
2022-11-22,5328
2022-11-23,4473
2022-11-24,5232
2022-11-25,5470
2022-11-26,5049
2022-11-27,5560
2022-11-28,4635
2022-11-29,5142
2022-11-30,5527
2022-12-01,5532
2022-12-02,5765
2022-12-03,5153
2022-12-04,5790
2022-12-05,6350
2022-12-06,6362
2022-12-07,5959
2022-12-08,6930
2022-12-09,6281
2022-12-10,6205
2022-12-11,6644
2022-12-12,6936
2022-12-13,7071
2022-12-14,7166
2022-12-15,6798
2022-12-16,7347
2022-12-17,7520
2022-12-18,7323
2022-12-19,7190
2022-12-20,7503
2022-12-21,7527
2022-12-22,7004
2022-12-23,7502
2022-12-24,8178
2022-12-25,8212
2022-12-26,8459
2022-12-27,8243
2022-12-28,8238
2022-12-29,8695
2022-12-30,9263
2022-12-31,8385
2023-01-01,8743
2023-01-02,8674
2023-01-03,8995
2023-01-04,8920
2023-01-05,9098
2023-01-06,9796
2023-01-07,9538
2023-01-08,9734
2023-01-09,10188
2023-01-10,10085
2023-01-11,9914
2023-01-12,10572
2023-01-13,9950
2023-01-14,10978
2023-01-15,11035
2023-01-16,10520
2023-01-17,11363
2023-01-18,10301
2023-01-19,10194
2023-01-20,11011
2023-01-21,11315
2023-01-22,11339
2023-01-23,11755
2023-01-24,11492
2023-01-25,11465
2023-01-26,12140
2023-01-27,12074
2023-01-28,11999
2023-01-29,11194
2023-01-30,12752
2023-01-31,12295
2023-02-01,12533
2023-02-02,12791
2023-02-03,12723
2023-02-04,13029
2023-02-05,12386
2023-02-06,13256
2023-02-07,13918
2023-02-08,13298
2023-02-09,13778
2023-02-10,13234
2023-02-11,13947
2023-02-12,13583
2023-02-13,14026
2023-02-14,14174
2023-02-15,14338
2023-02-16,13832
2023-02-17,14718
2023-02-18,14299
2023-02-19,14798
2023-02-20,14772
2023-02-21,15091
2023-02-22,14968
2023-02-23,14944
2023-02-24,14818
2023-02-25,15156
2023-02-26,15424
2023-02-27,15922
2023-02-28,15711
2023-03-01,15810
2023-03-02,15687
2023-03-03,15827
2023-03-04,16044
2023-03-05,16083
2023-03-06,16015
2023-03-07,16291
2023-03-08,15872
2023-03-09,16231
2023-03-10,16140
2023-03-11,16374
2023-03-12,16731
2023-03-13,17173
2023-03-14,17234
2023-03-15,16883
2023-03-16,16930
2023-03-17,17351
2023-03-18,17188
2023-03-19,17181
2023-03-20,17507
2023-03-21,17626
2023-03-22,17553
2023-03-23,17795
2023-03-24,17878
2023-03-25,17414
2023-03-26,18234
2023-03-27,18099
2023-03-28,17504
2023-03-29,18657
2023-03-30,18716
2023-03-31,18614
2023-04-01,18191
2023-04-02,18162
2023-04-03,18587
2023-04-04,18556
2023-04-05,18635
2023-04-06,18493
2023-04-07,18768
2023-04-08,18804
2023-04-09,19033
2023-04-10,19276
2023-04-11,18955
2023-04-12,18923
2023-04-13,18756
2023-04-14,18694
2023-04-15,19581
2023-04-16,19235
2023-04-17,19698
2023-04-18,18947
2023-04-19,19677
2023-04-20,19034
2023-04-21,19455
2023-04-22,19372
2023-04-23,19148
2023-04-24,19775
2023-04-25,19332
2023-04-26,19544
2023-04-27,19050
2023-04-28,19713
2023-04-29,19059
2023-04-30,19237
2023-05-01,19777
2023-05-02,19801
2023-05-03,19898
2023-05-04,19964
2023-05-05,19210
2023-05-06,19790
2023-05-07,19147
2023-05-08,19466
2023-05-09,20039
2023-05-10,19816
2023-05-11,19699
2023-05-12,19493
2023-05-13,19589
2023-05-14,19307
2023-05-15,19573
2023-05-16,19457
2023-05-17,19962
2023-05-18,19788
2023-05-19,19491
2023-05-20,19468
2023-05-21,19944
2023-05-22,19835
2023-05-23,19357
2023-05-24,20085
2023-05-25,19419
2023-05-26,19635
2023-05-27,19163
2023-05-28,19567
2023-05-29,19680
2023-05-30,19425
2023-05-31,19218
2023-06-01,19707
2023-06-02,19869
2023-06-03,19067
2023-06-04,19241
2023-06-05,19254
2023-06-06,18917
2023-06-07,18609
2023-06-08,18930
2023-06-09,18373
2023-06-10,18398
2023-06-11,18726
2023-06-12,18932
2023-06-13,18843
2023-06-14,18647
2023-06-15,18593
2023-06-16,18749
2023-06-17,18618
2023-06-18,19054
2023-06-19,18545
2023-06-20,18473
2023-06-21,18123
2023-06-22,18158
2023-06-23,17624
2023-06-24,17764
2023-06-25,17863
2023-06-26,18689
2023-06-27,18027
2023-06-28,18139
2023-06-29,17528
2023-06-30,17354
2023-07-01,17124
2023-07-02,17366
2023-07-03,17115
2023-07-04,17138
2023-07-05,17253
2023-07-06,17394
2023-07-07,16972
2023-07-08,18104
2023-07-09,17014
2023-07-10,16591
2023-07-11,16472
2023-07-12,16662
2023-07-13,16890
2023-07-14,16513
2023-07-15,16608
2023-07-16,16044
2023-07-17,16346
2023-07-18,16820
2023-07-19,17103
2023-07-20,15984
2023-07-21,16107
2023-07-22,15963
2023-07-23,16117
2023-07-24,15294
2023-07-25,15091
